byobu-config                        getopt                              mkfs.ext2                           script                              udisksctl
byobu-ctrl-a                        getopts                             mkfs.ext3                           scriptlive                          uflow
byobu-disable                       getpcaps                            mkfs.ext4                           scriptreplay                        ufw
byobu-disable-prompt                gettext                             mkfs.fat                            scsi_logging_level                  ugc
byobu-enable                        gettext.sh                          mkfs.minix                          scsi_mandat                         ul
byobu-enable-prompt                 getty                               mkfs.msdos                          scsi_readcap                        ulimit
byobu-export                        ginstall-info                       mkfs.ntfs                           scsi_ready                          umask
byobu-janitor                       gio                                 mkfs.vfat                           scsi_satl                           umount
byobu-keybindings                   gio-querymodules                    mkfs.xfs                            scsi_start                          umount.udisks2
byobu-launch                        git                                 mkhomedir_helper                    scsi_stop                           unalias
byobu-launcher                      git-receive-pack                    mkinitramfs                         scsi_temperature                    uname
byobu-launcher-install              git-shell                           mklost+found                        sdiff                               unattended-upgrade
byobu-launcher-uninstall            git-upload-archive                  mknod                               sed                                 unattended-upgrades
byobu-layout                        git-upload-pack                     mkntfs                              select                              uncompress
byobu-prompt                        glib-compile-schemas                mksquashfs                          select-editor                       undump.bt
byobu-quiet                         gpasswd                             mkswap                              sensible-browser                    unexpand
byobu-reconnect-sockets             gpg                                 mktemp                              sensible-editor                     unicode_start
byobu-screen                        gpg-agent                           mmcli                               sensible-pager                      unicode_stop
byobu-select-backend                gpg-connect-agent                   modinfo                             sensible-terminal                   uniq
byobu-select-profile                gpg-wks-client                      modprobe                            seq                                 unix_chkpwd
byobu-select-session                gpgconf                             mokutil                             service                             unix_update
byobu-shell                         gpgparsemail                        more                                set                                 unlink
byobu-silent                        gpgsm                               mount                               setarch                             unlzma
byobu-status                        gpgsplit                            mount.fuse                          setcap                              unmkinitramfs
byobu-status-detail                 gpgtar                              mount.fuse3                         setfont                             unset
byobu-tmux                          gpgv                                mount.lowntfs-3g                    setkeycodes                         unshare
byobu-ugraph                        gpic                                mount.ntfs                          setleds                             unsquashfs
byobu-ulevel                        grep                                mount.ntfs-3g                       setlogcons                          until
c_rehash                            gresource                           mountpoint                          setmetamode                         unxz
cache_check                         groff                               mountsnoop-bpfcc                    setpci                              unzstd
cache_dump                          grog                                mpathpersist                        setpriv                             uobjnew
cache_metadata_size                 grops                               mpstat                              setsid                              update-alternatives
cache_repair                        grotty                              mt                                  setterm                             update-ca-certificates
cache_restore                       groupadd                            mt-gnu                              setuids.bt                          update-catalog
cache_writeback                     groupdel                            mtr                                 setupcon                            update-grub
cachestat-bpfcc                     groupmems                           mtr-packet                          setvesablank                        update-grub-gfxpayload
cachetop-bpfcc                      groupmod                            multipath                           setvtrgb                            update-grub2
caller                              groups                              multipathc                          sfdisk                              update-ieee-data
capable-bpfcc                       growpart                            multipathd                          sftp                                update-info-dir
capable.bt                          grpck                               mv                                  sg                                  update-initramfs
capsh                               grpconv                             mysqld_qslower-bpfcc                sg_bg_ctl                           update-locale
captoinfo                           grpunconv                           namei                               sg_compare_and_write                update-microcode-initrd
case                                grub-bios-setup                     nameif                              sg_copy_results                     update-mime-database
cat                                 grub-editenv                        nano                                sg_dd                               update-passwd
catman                              grub-file                           naptime.bt                          sg_decode_sense                     update-pciids
cd                                  grub-fstest                         nawk                                sg_emc_trespass                     update-rc.d
cfdisk                              grub-glue-efi                       nc                                  sg_format                           update-secureboot-policy
cftp3                               grub-install                        nc.openbsd                          sg_get_config                       update-shells
cgdisk                              grub-kbdcomp                        needrestart                         sg_get_elem_status                  update-xmlcatalog
chage                               grub-macbless                       neqn                                sg_get_lba_status                   upgrade-from-grub-legacy
chardet                             grub-menulst2cfg                    netaddr                             sg_ident                            uptime
chardetect                          grub-mkconfig                       netcat                              sg_inq                              usb-devices
chattr                              grub-mkdevicemap                    netplan                             sg_logs                             usb_modeswitch
chcon                               grub-mkfont                         netqtop-bpfcc                       sg_luns                             usb_modeswitch_dispatcher
chcpu                               grub-mkimage                        netstat                             sg_map                              usbhid-dump
chfn                                grub-mklayout                       networkctl                          sg_map26                            usbip
chgpasswd                           grub-mknetdir                       networkd-dispatcher                 sg_modes                            usbipd
chgrp                               grub-mkpasswd-pbkdf2                newgrp                              sg_opcodes                          usbreset
chmem                               grub-mkrelpath                      newusers                            sg_persist                          useradd
chmod                               grub-mkrescue                       nfnl_osf                            sg_prevent                          userdel
choom                               grub-mkstandalone                   nfsdist-bpfcc                       sg_raw                              usermod
chown                               grub-mount                          nfsslower-bpfcc                     sg_rbuf                             users
